format O
year 2017-07

#LIST
forbid "Zoodiac Broadbull"

limit "Fairy Tail - Snow"
limit "Master Peace, the True Dracoslaying King"
limit "Dragonic Diagram"

semilimit "Performapal Pendulum Sorcerer"
semilimit "Rescue Cat"
semilimit "Scarm, Malebranche of the Burning Abyss"
semilimit "Witch of the Black Forest"

semilimit "Burial from a Different Dimension"
semilimit "Card of Demise"
semilimit "Dark Hole"
semilimit "Dragon Ravine"
semilimit "Preparation of Rites"
semilimit "Saqlifice"
semilimit "Terraforming"
semilimit "Union Hangar"
semilimit "Wavering Eyes"
semilimit "Solemn Strike"

unlimit "Armageddon Knight"
unlimit "Black Luster Soldier - Envoy of the Beginning"
unlimit "Brionac, Dragon of the Ice Barrier"
unlimit "D/D Swirl Slime"
unlimit "Goyo Guardian"
unlimit "Ignister Prominence, the Blasting Dracoslayer"
unlimit "Wisdom-Eye Magician"
unlimit "Brain Control"
